,COUNTY,NAME
1132,75,9-1 Robertson County Fair Assoc.
1133,75,10-1 South Haven Christian School
1134,75,11-2 Heads Free Will Baptist Church
1135,75,11-1 Westside School
1136,76,5-2 LaVergne Middle School
1137,76,9-1 Stewarts Creek Elementary School
1138,76,20-1 Blackman United Methodist Church
1139,76,8-1 Rockvale Middle School
1140,76,8-3 Lebanon Campground Church
1141,76,8-4 Crescent Church of Christ
1142,50,Gates
1143,56,10-2 North East School
1144,56,3-1 Madison Co Board of Ed.
1145,56,3-3 Jackson Center for Ind. Living
1146,64,9 Outlaw
1147,64,3 East Montgomery
1148,64,10 Minglewood
1149,64,1B Emmanuel
1150,75,12-1 Bransford School
1151,76,12-2 Smyrna Elementary School
1152,76,11-1 Smyrna Middle School
1153,50,Ripley 4
1154,50,Ripley 3
1155,51,6-2 West Point
1156,51,8-1 New Prospect
1157,51,9-2 Mars Hill
1158,51,10-1 Howards
1159,56,3-2 Old Bells Fire Station
1160,56,9-1 VFW
1161,56,9-2 Pope Elementary School
1162,56,6-1 South Side High School
1163,64,7 Woodlawn
1164,64,11 Northwest
1165,64,2B St B CC
1166,76,10-2 Lifepoint Church
1167,76,19-1 Creekmont General Baptist Church
1168,51,1-1 St. Joseph
1169,51,7-1 Lawrenceburg Public
1170,51,11-1 Summertown
1171,56,10-1 Spring Creek Fire Station #7
1172,64,20B Barksdale
1173,64,5B Madison
1174,64,21A Cumberland
1175,64,6B Bethel
1176,64,15 Sango
1177,64,19 Oakland
1178,76,11-2 StewartsboroElementary School
1179,76,9-2 Browns Chapel Elementary School
1180,51,12-2 Henryville
1181,51,13-1 West End
1182,51,14-1 Crawfish Valley
1183,51,15-1 David Crockett
1184,51,3-2 Centerpoint
1185,51,16-1 Rotary Park
1186,51,17-1 Sowell
1187,51,18-1 E.O. Coffman
1188,51,6-1 Iron City
1189,57,Shellmound
1190,64,4B WR Event Center
1191,64,17 Grace
1192,64,1A St B ES
1193,64,8B Barkers Mill
1194,65,5 Motlow College
1195,76,1-1 LaVergne Lake Elementary School
1196,76,5-1 Cedar Grove Elementary School
1197,51,5-2 Gandy
1198,51,9-1 Ethridge
1199,51,12-1 Center
1200,52,2-1
1201,52,4-1
1202,52,3-1
1203,52,1-1
1204,52,5-1
1205,52,6-1
1206,52,7-1
1207,57,Orme
1208,57,South Pittsburg
1209,57,Lodge
1210,57,Monteagle
1211,57,Kimball
1212,64,20A Clarksville
1213,64,16 New Providence
1214,65,1 Courthouse
1215,65,3 Moore County Building
1216,65,2 Moore County High School
1217,65,4 Lynchburg
1218,66,Chestnut Ridge 4-3
1219,76,10-1 Rock Springs Elementary School
1220,76,6-2 Christiana Middle School
1221,76,6-1 Whitworth-Buchannan Middle School
1222,76,4-1 Kittrell Elementary School
1223,76,2-3 Milton Fire Station
1224,76,2-2 Wilson Elementary School
1225,76,16-3 Lane Agri-Park
1226,52,8-1
1227,52,9-1
1228,57,New Hope
1229,57,Jasper
1230,57,Foster Falls
1231,57,Powells Crossroad
1232,57,Whitwell
1233,57,Whitwell Mtn. FD
1234,58,Recreation Center
1235,58,Lewisburg Gas Dept.
1236,58,Belfast
1237,58,Henry Horton State Park
1238,58,Cornersville
1239,58,Parkview Baptist
1240,58,Hardison School
1241,66,Lancing 4-1
1242,66,Petros 6-2
1243,66,Oakdale 2-3
1244,66,Coalfield 1-1
1245,66,Oakdale High 2-1
1246,66,Kelly's 6-1
1247,66,Deer Lodge 4-2
1248,66,Sunbright 5-1
1249,66,Mossy Grove 2-2
1250,66,Wartburg 3-1
1251,66,Burrville 5-2
1252,67,1-1 South Fulton
1253,67,7-2 Obion Co. Library
1254,67,2-4 Woodland
1255,67,5-4 Hornbeak
1256,67,5-5 Samburg
1257,67,2-1 Eddie Cox Sr. Center
1258,67,3-2 Kenton
1259,67,6-2 Obion Sr. Center
1260,67,5-2 Cloverdale
1261,76,16-1 Central Magnet School
1262,76,14-1 Siegel Middle School
1263,53,Elora Community Center
1264,53,Flintville Fire Hall
1265,53,Kelso Cumberland Presbyterian Church
1266,53,Lincoln Community Center
1267,53,South Lincoln
1268,53,Armory
1269,53,Fayetteville CPC
1270,53,Taft Baptist Church
1271,53,Molino
1272,53,Boonshill Community Center
1273,53,Blanche
1274,53,Howell
1275,53,Petersburg
1276,53,Recreation Center
1277,53,Liberty
1278,53,Calvary Baptist Fellowship Hall
1279,53,Belleville Community Center
1280,53,Mulberry Fire Hall
1281,58,Chapel Hill
1282,58,McKnight Center
1283,59,Neapolis
1284,59,Spring Hill
1285,59,Theta
1286,59,Armory
1287,59,Santa Fe
1288,59,St. Catherine
1289,59,West End
1290,59,Highland
1291,67,6-1 Troy Senior Center
1292,67,3-4 Rives
1293,67,4-1 Fair Grounds
1294,68,5-2 Fairgrounds
1295,68,3-3 Wilson
1296,68,1 Livingston
1297,68,5-1 Hilham
1298,68,2-1 Allons
1299,68,3-2 Poteet
1300,68,4-2 Rickman
1301,68,2-3 Monroe
1302,68,3-4 Rushing Springs
1303,69,501 Linden
1304,69,102 Marsh Creek
1305,69,301 Coon Creek
1306,69,201 Pineview
1307,69,403 Lobelville ES
1308,69,202 Pope
1309,76,14-2 Siegel Elementary School
1310,76,15-1 John Pittard Elementary
1311,53,Maranatha
1312,53,FNB Community Room
1313,54,Luttrell
1314,54,Loudon Outside
1315,54,Loudon
1316,54,Philadelphia
1317,54,Davis
1318,59,First Family
1319,59,Mt. Pleasant
1320,59,Hampshire
1321,59,College Hill
1322,59,Pleasant Heights
1323,59,Rally Hill
1324,59,Bear Creek
1325,85,2B
1326,85,7B
1327,80,Memphis 71-4
1328,80,Memphis 90-2
1329,80,Millington 01
1330,80,Millington 02
1331,80,Memphis 83
1332,80,Memphis 84-2
1333,80,Memphis 72-3
1334,80,Memphis 70-1
1335,80,Memphis 92-1
1336,80,Memphis 60-7
1337,80,Memphis 60-5
1338,80,Memphis 74-9
1339,85,7A
1340,85,11B
1341,80,Stewartville
1342,80,Arlington 01
1343,80,Arlington 02
1344,80,Lakeland 01
1345,80,Lakeland 02
1346,80,Brunswick 01
1347,80,Memphis 17
1348,80,Memphis 16-1
1349,80,Memphis 28
1350,80,Memphis 45-4
1351,80,Memphis 74-5
1352,80,Memphis 73-3
1353,80,Memphis 66
1354,85,9B
1355,85,2A
1356,85,11A
1357,85,5C
1358,85,6C
1359,85,7C
1360,85,8A
1361,85,9A
1362,80,Brunswick 02
1363,80,Bartlett 05
1364,80,Memphis 90-3
1365,80,Memphis 46-2
1366,80,Memphis 57
1367,80,Memphis 68-3
1368,80,Memphis 58-4
1369,80,Memphis 73-1
1370,80,Memphis 59-5
1371,85,10B
1372,85,5B
1373,85,5A
1374,85,4C
1375,85,4B
1376,85,2C
1377,85,8B
1378,86,501 First Baptist Gallatin
1379,86,404 Union Elementary
1380,86,401 Howard Elementary School
1381,86,1201 Oakmont Elementary
1382,80,Memphis 86
1383,80,Memphis 87-4
1384,80,Memphis 81-1
1385,80,Memphis 80-2
1386,80,Germantown 10
1387,80,Germantown 08
1388,80,Germantown 02
1389,86,1001 Walton Ferry Elementary
1390,86,701 Whitten Elementary
1391,86,1102 Church of the Nazarene
1392,86,1101 Beech High School Annex
1393,86,1103 Millersville Community Center
1394,86,1203 White House Middle School
1395,86,403 Cottontown Fire Hall
1396,86,703 Long Hollow Baptist Church
1397,86,802 Hawkins Middle School
1398,80,Memphis 87-3
1399,80,Bartlett 06
1400,80,Bartlett 09
1401,80,Germantown 05
1402,80,Germantown 03
1403,80,Germantown 04
1404,80,Germantown 12
1405,80,Memphis 81-3
1406,80,Memphis 81-7
1407,86,101 Westmoreland Middle
1408,86,1002 Merrol Hyde Magnet School
1409,86,301 Gallatin Civic Center
1410,86,601 Vol State College
1411,80,Memphis 95-1
1412,80,Memphis 96-2
1413,80,Memphis 96-1
1414,80,Eads
1415,80,Memphis 36-1
1416,80,Memphis 52-1
1417,80,Memphis 53-1
1418,80,Memphis 54
1419,80,Memphis 93-1
1420,80,Memphis 67-3
1421,80,Memphis 67-1
1422,86,202 Wiseman Elementary
1423,86,201 Portland High School
1424,86,602 Gallatin Sr. High School
1425,86,801 Brown Elementary
1426,86,902 Indian Lake Elementary
1427,80,Morning Sun 02
1428,80,Cordova 03
1429,80,Morning Sun 01
1430,80,Memphis 95-8
1431,80,Memphis 68-1
1432,80,Memphis 64
1433,80,Memphis 55-2
1434,80,Memphis 74-1
1435,80,Memphis 74-2
1436,80,Memphis 93-3
1437,48,32 Spring Hill
1438,48,14 Austin-East
1439,48,11 Central UMC
1440,48,17 Christenberry
1441,77,5-2 Winfield
1442,77,2-1 Elgin
1443,77,3-1 Huntsville
1444,80,Memphis 91-2
1445,80,Memphis 91-4
1446,80,Memphis 44-1
1447,80,Memphis 44-5
1448,80,Memphis 37
1449,80,Memphis 33
1450,80,Memphis 58-1
1451,80,Memphis 45-2
1452,80,Memphis 61
1453,80,Memphis 47-1
1454,76,3-2 Old Jefferson Church of Christ
1455,76,12-1 TN National Guard Armory
1456,80,Memphis 89-2
1457,80,Memphis 91-1
1458,80,Memphis 20-1
1459,80,Memphis 16-3
1460,80,Germantown 11
1461,80,Memphis 79-1
1462,80,Memphis 77-3
1463,80,Memphis 76-5
1464,80,Memphis 76-6
1465,76,4-4 Bud's Tire
1466,77,2-2 Robbins
1467,77,4-1 Helenwood
1468,77,5-1 City Park
1469,77,6-1 Oneida
1470,77,7-1 West Oneida
1471,77,1-1 Fairview
1472,77,3-2 Paint Rock
1473,78,5 Chapel Hill
1474,78,6 Daus
1475,78,2 Cagle
1476,78,9 Fredonia
1477,80,Memphis 95-7
1478,80,Memphis 95-6
1479,80,Memphis 95-5
1480,80,Collierville 06
1481,80,Collierville 04
1482,80,Forest Hills 02
1483,80,Memphis 76-4
1484,80,Memphis 77-1
1485,80,Memphis 60-3
1486,78,7 City Justice Center
1487,78,4 Electric Co-op
1488,78,3 Courthouse
1489,80,Cordova 04
1490,80,Cordova 05
1491,80,Memphis 89-1
1492,80,Forest Hills 01
1493,80,Forest Hills 03
1494,80,Ross Store 14
1495,80,Ross Store 16
1496,80,Memphis 26
1497,80,Memphis 34-2
1498,80,Memphis 49
1499,79,1-2 Caton's Chapel
1500,79,11-2 Pittman Center
1501,79,1-3 Jones Cove
1502,79,1-1 Caton's Chapel
1503,79,3-2 Harrisburg
1504,79,3-1 New Center
1505,79,11-1 Gatlinburg
1506,79,4-1 Pigeon Forge
1507,79,2-1 Wearwood
1508,79,2-2 Waldens Creek
1509,79,10-3 DuPont
1510,79,10-2 Whites
1511,80,Memphis 69-2
1512,80,Memphis 70-2
1513,80,Memphis 94-8
1514,80,Ross Store 05
1515,80,Ross Store 15
1516,80,Memphis 50-2
1517,80,Memphis 13
1518,80,Memphis 12
1519,80,Memphis 50-1
1520,79,5-2 Senior Center
1521,79,5-1 Sevierville
1522,79,7-3 Walnut Grove
1523,79,7-2 Catlettsburg
1524,79,10-1 Boyds Creek
1525,79,8-1 Kodak
1526,80,Memphis 72-7
1527,80,Memphis 42-1
1528,80,Memphis 81-5
1529,80,Germantown 06
1530,80,Memphis 31-2
1531,80,Memphis 31-4
1532,80,Memphis 60-9
1533,80,Memphis 60-6
1534,79,8-3 Underwood
1535,79,1-4 Jones Cove
1536,79,8-2 Kodak
1537,79,7-1 Catlettsburg
1538,80,Memphis 87-2
1539,80,Lucy 03
1540,80,Lucy 01
1541,80,McConnells
1542,80,Memphis 20-3
1543,80,Memphis 01
1544,80,Memphis 02
1545,80,Collierville 08
1546,80,Collierville 09
1547,80,Collierville 01
1548,80,Collierville 03
1549,80,Memphis 78-3
1550,80,Memphis 79-7
1551,80,Memphis 79-3
1552,80,Memphis 79-2
1553,80,Memphis 75-1
1554,80,Bartlett 11
1555,80,Bartlett 04
1556,80,Bartlett 03
1557,80,Memphis 11
1558,80,Memphis 21
1559,80,Memphis 41-3
1560,80,Collierville 05
1561,80,Collierville 07
1562,80,Collierville 02
1563,80,Memphis 75-7
1564,80,Memphis 75-6
1565,80,Memphis 75-11
1566,80,Memphis 82-2
1567,80,Bartlett 08
1568,80,Bartlett 13
1569,80,Memphis 36-2
1570,80,Memphis 88-3
1571,80,Memphis 88-2
1572,80,Memphis 88-4
1573,80,Memphis 62-0
1574,80,Memphis 94-7
1575,80,Memphis 94-3
1576,80,Ross Store 13
1577,80,Memphis 94-6
1578,84,5-1 Visitors Center
1579,84,3-1 Bumpus Mills
1580,84,2-1 Big Rock
1581,84,4-1 Church Street
1582,84,6-1 County Library
1583,84,7-1 Cumberland City
1584,84,1-1 Indian Mound
1585,83,06 Carthage
1586,83,02 Tanglewood
1587,83,01 Defeated
1588,83,04 Rock City
1589,83,03 New Middleton
1590,83,07 South Carthage
1591,83,08 Elmwood
1592,83,05 Gordonsville
1593,85,6A
1594,85,6B
1595,85,10A
1596,85,4A
1597,85,3A
1598,85,1A
1599,93,28 South Side
1600,93,24 Henry Johnson
1601,93,26 North Side
1602,97,6-2 Brentwood Safety Center
1603,97,4-1 Prairie Life Fitness Center
1604,97,4-2 Millview Church of Christ
1605,93,27 Keystone
1606,93,18 Fairmont
1607,93,11 Indian Trail
1608,93,13 Stratton
1609,93,12 Princeton
1610,93,20  Visitor's Center
1611,93,21 Asbury
1612,93,16 Marvin's Chapel
1613,97,4-3 Franklin Christian Church
1614,97,5-2 Nolensville Methodist Church
1615,93,17 Towne Acres
1616,93,9 Boones Creek City
1617,93,3 Gray East
1618,93,8 Boones Creek West
1619,93,4 Gray City
1620,93,7 Gray West
1621,93,6 Sulphur Springs
1622,93,2 Harmony
1623,93,34 New Victory Church
1624,93,32 Cherokee Outside
1625,93,39 New Salem
1626,93,38 South Central
1627,93,35 Limestone
1628,93,36 West View
1629,93,33 Telford
1630,93,37 Lamar
1631,93,14 Bowmantown
1632,93,15 Courthouse
1633,98,3-1
1634,98,13-1
1635,98,14-1
1636,98,12-1
1637,98,22-1
1638,98,25-1
1639,98,4-1
1640,98,9-2
1641,98,7-1
1642,98,21-2
1643,98,15-1
1644,93,40 Embreeville
1645,93,19 Leesburg
1646,93,1 Fall Branch
1647,93,23 Woodland
1648,93,22 Fairhaven Outside
1649,93,29 Fairhaven Inside
1650,93,25 Millennium Centre
1651,93,5 Boones Creek East
1652,98,20-1
1653,98,23-1
1654,98,17-1
1655,98,24-1
1656,93,30 Grace Fellowship Church
1657,93,10 Lakeridge
1658,93,31 Cherokee City
1659,94,5 Lutts
1660,94,3 Eagle Creek Fire Hall
1661,94,4 Shawnatee
1662,94,6 Southgate Fire Hall
1663,98,19-1
1664,98,6-1
1665,98,21-1
1666,98,5-1
1667,98,18-1
1668,94,7 Buffalo River Fire Dept.
1669,94,7 Ovilla Fire Hall
1670,94,1 Waynesboro City
1671,94,5 Wayne Co. High School
1672,94,3 Crazy Horse
1673,94,5 Big Cypress
1674,94,2 Clifton
1675,94,3 Beech Creek Fire Hall
1676,94,4 Collinwood City
1677,94,6 Holly Creek Fire Hall
1678,95,08 Martin First United Methodist Church
1679,95,05  Martin Church of Christ
1680,95,01B Latham Vol. Fire Dept.
1681,95,01A Palmersville Fire Station
1682,95,02 Gleason Community Building
1683,95,04 Sharon First Baptist Church
1684,98,1-1
1685,98,2-1
1686,95,06 Martin Trinity Presbyterian Church
1687,95,03 Greenfield First Baptist Church
1688,95,09 Dresden First United Methodist Church
1689,95,07 Martin Shepardsfield Church
1690,96,4-1 Woodland Park
1691,96,1-1 Sparta Civic
1692,98,10-1
1693,98,16-1
1694,98,11-1
1695,86,303 Creekside Fellowship
1696,86,502 Guild Elementary
1697,86,103 Corinth Church of Christ
1698,87,03 S.E. Covington
1699,87,01 N. E. Covington
1700,87,19 Austin Peay
1701,87,21 W. Wilkinsville
1702,87,22 Brighton
1703,87,14 Southwest Tipton
1704,87,12 Munford
1705,87,06 Tipton West
1706,87,11 Atoka
1707,88,2 Cato
1708,96,5-1 Doyle Civic
1709,96,6-2 Cassville
1710,96,6-1 Central View
1711,96,2-2 Woodland Park
1712,96,2-1 Ag Fair Complex
1713,96,4-2 Bondecroft
1714,96,3-1 Ag Fair Complex
1715,96,7-1 Northfield
1716,96,1-2 Sparta Civic
1717,97,6-3 Holy Family Catholic Church
1718,97,11-3 Winstead Elementary School
1719,97,11-1 Franklin Elementary School
1720,97,9-3 Westhaven Clubhouse
1721,97,1-1 Westwood Elementary School
1722,97,1-2 Fairview Recreation Center
1723,97,9-2 Benton Hall School
1724,97,5-4 Nolensville Baptist Church
1725,97,9-5 Independence High School
1726,98,25-2
1727,98,9-1
1728,98,7-2
1729,98,12-2
1730,98,4-2
1731,88,4 Halltown
1732,88,3 Beech Grove
1733,88,1 Senior Center
1734,88,10 Providence
1735,88,6 Walnut Grove
1736,97,6-1 Brentwood Library
1737,97,7-3 New Hope Community Church
1738,88,5 Templow
1739,88,7 High School
1740,88,8 Willard
1741,88,9 City
1742,89,Fishery
1743,89,Flag Pond
1744,89,Temple Hill
1745,89,High School
1746,89,Love Chapel
1747,89,Rock Creek
1748,89,Limestone Cove
1749,89,Unicoi
1750,97,7-2 Baptist Children's Home
1751,97,7-1 Brenthaven Church
1752,90,3-2 Brock
1753,90,2-1 Luttrell
1754,90,1-1 UCHS
1755,90,3-1 Cedar Grove
1756,90,4-1 Big Ridge
1757,90,6-1 Paulette
1758,90,7-1 Plainview
1759,97,10-1 Franklin Recreation Complex
1760,97,10-2 Liberty Elementary School
1761,97,11-2 Robert Ring Indoor Soccer Complex
1762,90,5-2 Braden Chapel
1763,90,5-1 Sharp Chapel
1764,91,Spencer 5
1765,91,Fall Creek Falls
1766,91,Cedar Grove
1767,91,Piney
1768,91,Cummingsville
1769,91,White Hill
1770,91,Spencer 1
1771,92,08-3 Bonner Church of Christ
1772,92,11-1 Midway Community Center
1773,92,07-1 Friendship The Baptist Church
1774,92,04-1 TSU Nursery Res. Center
1775,92,11-2 Hwy 56 N Church of Christ
1776,92,12-2 Lucky Community Center
1777,92,10-1 Centertown United Methodist Church
1778,97,8-3 Episcopal Church
1779,97,9-1 Walnut Grove Elementary School
1780,92,05-2 Beersheba Towers
1781,92,02-1 Courthouse
1782,97,10-3 Hunter's Bend Elementary School
1783,97,5-1 Sunset Elementary School
1784,97,8-2 First Presbyterian Church
1785,97,8-1 Grassland Middle School
1786,97,1-5 The Church of Spring Hill
1787,92,02-2 Warren County Airport
1788,97,12-2 The Church of the City-Franklin
1789,97,2-3 Oakview Elementary School
1790,97,2-1 Bethesda Recreation Center
1791,92,03-1 Westwood Church of Christ
1792,92,08-1 Fairview Community Center
1793,92,05-1 Three Star Mall
1794,92,06-1 Caney Fork Electric Auditorium
1795,92,10-2 Centertown Comm. Ctr.
1796,92,09-2 Viola Valley Comm. Center
1797,92,09-1 Morrison Ruritan Club
1798,92,03-2 Smartt First Baptist Church
1799,97,2-5 Conduit Church
1800,97,5-3 Triune Baptist Church
1801,97,9-4 Grace Chapel Church
1802,97,1-4 Burwood Community Center
1803,97,3-1 Heritage Elementary School
1804,97,2-4 College Grove Community Center
1805,97,3-2 Longview Recreation Center
1806,97,1-3 Old Pinewood School
1807,92,12-1 Northside Baptist Church
1808,92,01-1 Civic Center
1809,97,12-1 Franklin Community of Faith Church
1810,97,2-2 Thompson Station Baptist Church
1811,97,3-3 Chapman's Retreat Elementary School
1812,97,12-3 The Gate Community Church
1813,86,603 Jack Anderson Elementary
1814,86,901 Hendersonville High School
1815,59,CP Church
1816,19,33-1
1817,98,8-1
1818,79,6-1 Seymour
1819,79,9-1 Seymour Primary
1820,71,2D Shiloh Baptist Youth Center
1821,48,65E Shoreline
1822,48,66N Farragut I
1823,54,Eaton
1824,54,Highland Park
1825,48,65W Concord
1826,48,66S Farragut II
1827,17,Fairfield Glade South
1828,11,5-1 East Chester
1829,11,4-1 West Chester
1830,11,5-1 East Chester City
1831,11,4-1 West Chester City
1832,31,Monteagle
1833,33,Courthouse 1
1834,33,Collegedale 1
1835,33,Eastgate 2
1836,33,Courthouse 2
1837,33,Soddy Daisy 2
1838,33,Downtown 2
1839,33,Woodmore 2
1840,33,Ganns
1841,33,Pleasant Grove 1
1842,33,Lakesite
1843,33,Harrison 5
1844,33,Riverview
1845,33,Collegedale 2
1846,33,Mountain Creek 1
1847,33,Red Bank 3
1848,33,Murray Hills 1
1849,33,Lake Hills
1850,33,East Ridge 2
1851,33,Kingspoint 3
1852,33,Eastgate 1
1853,33,North Chattanooga 1
1854,33,East Chattanooga 1
1855,33,East Ridge 1
1856,33,Soddy Daisy 3
1857,33,Concord 5
1858,33,DuPont
1859,33,Eastside 2
1860,33,Bakewell 2
1861,33,Concord 7
1862,33,Northwoods 2
1863,33,Soddy Daisy 1
1864,33,Signal Mountain 1
1865,33,Ooltewah 6
1866,33,Ooltewah 4
1867,33,Ooltewah 5
1868,33,Flat Top Mountain
1869,33,Bakewell 1
1870,33,Fairmount
1871,33,Mowbray
1872,33,Harrison 6
1873,33,Middle Valley 1
1874,33,Dalewood
1875,33,Tyner 1
1876,33,Mountain Creek 2
1877,33,Valdeau
1878,33,Meadowview
1879,33,Concord 3
1880,33,East Ridge 4
1881,33,East Brainerd 2
1882,33,East Lake
1883,33,Westview 2
1884,33,St Elmo 2
1885,33,Concord 4
1886,33,Lookout Valley 1
1887,33,St Elmo 1
1888,33,Lookout Valley 2
1889,33,Apison 1
1890,33,Sale Creek
1891,33,Birchwood
1892,33,Missionary Ridge
1893,33,East Ridge 3
1894,33,Alton Park 1
1895,33,Lookout Mountain
1896,33,Eastdale
1897,33,Murray Hills 2
1898,33,Concord 6
1899,33,Dallas 1
1900,33,Snowhill 2
1901,33,Brainerd
1902,33,Brainerd Hills
1903,33,Concord 2
1904,33,Concord 1
1905,62,2 Meigs South
1906,62,1 Eastview
1907,03,Lusk
1908,03,Brayton
1909,73,6-1 Dayton West
1910,73,9-2 Waldens Ridge
1911,73,8-1 Garrison
1912,73,9-1 Graysville
1913,05,602 Blue Springs School
1914,05,102 Prospect School
1915,05,501 Blythe/Bower School
1916,05,701 Stuart School
1917,05,604 Black Fox School
1918,05,103 Hopewell School
1919,05,101 McDonald Ruritan
1920,33,Soddy Daisy 4
1921,33,Northgate 2
1922,33,Red Bank 2
1923,33,Moccasin Bend
1924,33,Ridgeside
1925,33,Falling Water
1926,33,Glenwood
1927,33,Northgate 1
1928,57,River Canyon
1929,57,Waldens Ridge
1930,57,Haletown-Ladd
1931,57,Elder Mountain
1932,78,8 Lone Oak
1933,33,Collegedale 4
1934,57,Sequatchie
1935,78,1 Lewis Chapel
1936,33,Woodmore 1
1937,33,Apison 2
1938,33,Red Bank 1
1939,33,Avondale
1940,33,North Chattanooga 2
1941,33,Signal Mountain 2
1942,33,Mountain Creek 3
1943,33,Harrison 4
1944,33,Ridgedale 2
1945,33,Middle Valley 2
1946,33,East Chattanooga 2
1947,33,Bonny Oaks
1948,33,Northwoods 1
1949,33,Kingspoint 1
1950,33,Hixson 1
1951,33,Ooltewah 2
1952,33,Stuart Heights
1953,33,Airport
1954,33,Eastside 1
1955,33,Apison 3
1956,33,Westview 3
1957,33,Summit 2
1958,33,Westview 1
1959,33,Summit 3
1960,33,Pleasant Grove 2
1961,33,Harrison 3
1962,33,Downtown 1
1963,33,Collegedale 6
1964,33,Lupton City
1965,33,Ridgedale 1
1966,33,Summit 4
1967,33,Collegedale 3
1968,33,Amnicola
1969,33,Alton Park 2
1970,33,Summit 1
1971,33,Walden
1972,33,Tyner 2
1973,33,Harrison 2
1974,33,Kingspoint 2
1975,33,Collegedale 5
1976,33,Ooltewah 3
1977,33,Ooltewah 1
1978,33,East Brainerd 1
1979,33,Snowhill 1
1980,33,Hixson 2
1981,33,Bushtown
1982,33,Harrison 1
1983,33,Hixson 3
1984,33,Dallas 2
